Date : 2023-04-22 08:56:05
Directory : /home/venice/Projects/capstone/cmu-kiosk-app
Total : 101 files,  11750 codes, 298 comments, 1049 blanks, all 13097 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/lib/components/input                                                                                                                                      |          3 |         92 |          1 |         19 |        112 |
| src/lib/components/keyboard-component                                                                                                                         |          3 |         91 |         10 |         17 |        118 |
| src/lib/components/logo                                                                                                                                       |          1 |         44 |          0 |          3 |         47 |
| src/lib/components/multi-step                                                                                                                                 |          7 |        209 |          3 |         48 |        260 |
| src/lib/components/portal                                                                                                                                     |          1 |         45 |          0 |          4 |         49 |
| src/lib/components/search                                                                                                                                     |          1 |         15 |          1 |          3 |         19 |
| src/lib/components/svg-path-pencil                                                                                                                            |          2 |        123 |          0 |         17 |        140 |
| src/lib/components/theme-switcher                                                                                                                             |          1 |         27 |          0 |          5 |         32 |
| src/lib/helpers                                                                                                                                               |          1 |         14 |          6 |          4 |         24 |
| src/lib/images                                                                                                                                                |          2 |         17 |          0 |          0 |         17 |
| src/lib/layouts                                                                                                                                               |          5 |        143 |          5 |         22 |        170 |
| src/lib/layouts/header                                                                                                                                        |          1 |         12 |          0 |          3 |         15 |
| src/lib/layouts/page-layout                                                                                                                                   |          1 |         62 |          5 |          9 |         76 |
| src/lib/layouts/sidebar                                                                                                                                       |          3 |         69 |          0 |         10 |         79 |
| src/lib/utils                                                                                                                                                 |          1 |          3 |          0 |          2 |          5 |
| src/routes                                                                                                                                                    |         44 |      5,800 |        166 |        338 |      6,304 |
| src/routes (Files)                                                                                                                                            |          1 |         16 |          0 |          4 |         20 |
| src/routes/(admin)                                                                                                                                            |          2 |          5 |          0 |          4 |          9 |
| src/routes/(admin)/admin                                                                                                                                      |          2 |          5 |          0 |          4 |          9 |
| src/routes/(main)                                                                                                                                             |         41 |      5,779 |        166 |        330 |      6,275 |
| src/routes/(main) (Files)                                                                                                                                     |          5 |        218 |          8 |         39 |        265 |
| src/routes/(main)/additional-services                                                                                                                         |          2 |         51 |          0 |          8 |         59 |
| src/routes/(main)/additional-services (Files)                                                                                                                 |          1 |         37 |          0 |          5 |         42 |
| src/routes/(main)/additional-services/hemmingway-app                                                                                                          |          1 |         14 |          0 |          3 |         17 |
| src/routes/(main)/latest-news                                                                                                                                 |          2 |         64 |          7 |          7 |         78 |
| src/routes/(main)/profile                                                                                                                                     |          1 |         23 |          0 |          7 |         30 |
| src/routes/(main)/registrars-office                                                                                                                           |         26 |      4,232 |        135 |        229 |      4,596 |
| src/routes/(main)/registrars-office (Files)                                                                                                                   |          2 |        112 |          0 |          7 |        119 |
| src/routes/(main)/registrars-office/acknowledgement-receipt                                                                                                   |          2 |        352 |         20 |         16 |        388 |
| src/routes/(main)/registrars-office/adding-form                                                                                                               |          2 |        370 |         10 |         16 |        396 |
| src/routes/(main)/registrars-office/admission                                                                                                                 |          1 |         17 |          0 |          3 |         20 |
| src/routes/(main)/registrars-office/application-form-for-graduation                                                                                           |          2 |        368 |         15 |         16 |        399 |
| src/routes/(main)/registrars-office/application-to-shift-course                                                                                               |          2 |        684 |         13 |         56 |        753 |
| src/routes/(main)/registrars-office/completion-form                                                                                                           |          2 |        276 |          9 |         16 |        301 |
| src/routes/(main)/registrars-office/dropping-form                                                                                                             |          2 |        370 |         10 |         16 |        396 |
| src/routes/(main)/registrars-office/entrance-examination-permit                                                                                               |          2 |        409 |         10 |         16 |        435 |
| src/routes/(main)/registrars-office/forms                                                                                                                     |          1 |          7 |          1 |          3 |         11 |
| src/routes/(main)/registrars-office/leave-of-absence                                                                                                          |          2 |        276 |          9 |         16 |        301 |
| src/routes/(main)/registrars-office/request-for-transcript-of-records-or-f137-from-former-school                                                              |          2 |        292 |         11 |         16 |        319 |
| src/routes/(main)/registrars-office/request-form                                                                                                              |          2 |        411 |         16 |         16 |        443 |
| src/routes/(main)/registrars-office/requirement-to-enrolled                                                                                                   |          2 |        288 |         11 |         16 |        315 |
| src/routes/(main)/signin                                                                                                                                      |          2 |        131 |          9 |         19 |        159 |
| src/routes/(main)/student-portal                                                                                                                              |          1 |         40 |          7 |          5 |         52 |
| src/routes/(main)/wayfinder                                                                                                                                   |          2 |      1,020 |          0 |         16 |      1,036 |
| static                                                                                                                                                        |          5 |      1,531 |          0 |          3 |      1,534 |
| static (Files)                                                                                                                                                |          2 |        337 |          0 |          2 |        339 |
| static/blueprints                                                                                                                                             |          2 |        860 |          0 |          0 |        860 |
| static/keys                                                                                                                                                   |          1 |        334 |          0 |          1 |        335 |
| tests                                                                                                                                                         |          1 |          5 |          0 |          2 |          7 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/venice/Projects/capstone/cmu-kiosk-app/.eslintrc.cjs                                                                                                    | JavaScript         |         20 |          0 |          1 |         21 |
| /home/venice/Projects/capstone/cmu-kiosk-app/.prettierignore                                                                                                  | Ignore             |         11 |          1 |          2 |         14 |
| /home/venice/Projects/capstone/cmu-kiosk-app/.prettierrc                                                                                                      | JSON               |         18 |          0 |          1 |         19 |
| /home/venice/Projects/capstone/cmu-kiosk-app/README.md                                                                                                        | Markdown           |         24 |          0 |         15 |         39 |
| /home/venice/Projects/capstone/cmu-kiosk-app/package.json                                                                                                     | JSON               |         58 |          0 |          1 |         59 |
| /home/venice/Projects/capstone/cmu-kiosk-app/playwright.config.ts                                                                                             | TypeScript         |          9 |          0 |          3 |         12 |
| /home/venice/Projects/capstone/cmu-kiosk-app/pnpm-lock.yaml                                                                                                   | YAML               |      2,923 |          0 |        456 |      3,379 |
| /home/venice/Projects/capstone/cmu-kiosk-app/postcss.config.cjs                                                                                               | JavaScript         |          9 |          2 |          3 |         14 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/app.d.ts                                                                                                     | TypeScript         |         12 |          5 |          4 |         21 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/app.html                                                                                                     | HTML               |         12 |          0 |          1 |         13 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/app.postcss                                                                                                  | PostCSS            |         41 |          1 |          9 |         51 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/hooks.server.ts                                                                                              | TypeScript         |         28 |         11 |          7 |         46 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/account/Account.svelte                                                                        | Svelte             |         58 |         46 |         18 |        122 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/button/Button.svelte                                                                          | Svelte             |         34 |          1 |          3 |         38 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/callout/Callout.svelte                                                                        | Svelte             |         57 |          8 |          5 |         70 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/card-button/CardButton.svelte                                                                 | Svelte             |         27 |          7 |          5 |         39 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/clock/Clock.svelte                                                                            | Svelte             |        101 |          0 |         12 |        113 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/infinite-scroll/InfiniteScroll.svelte                                                         | Svelte             |          5 |          0 |          3 |          8 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/input/Input.svelte                                                                            | Svelte             |         31 |          0 |          7 |         38 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/input/InputNumber.svelte                                                                      | Svelte             |          5 |          0 |          3 |          8 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/input/InputText.svelte                                                                        | Svelte             |         56 |          1 |          9 |         66 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/keyboard-component/KeyboardComponent.svelte                                                   | Svelte             |         58 |          6 |         11 |         75 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/keyboard-component/index.ts                                                                   | TypeScript         |          3 |          0 |          1 |          4 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/keyboard-component/useKeyboard.ts                                                             | TypeScript         |         30 |          4 |          5 |         39 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/logo/Logo.svelte                                                                              | Svelte             |         44 |          0 |          3 |         47 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/MultiStep.svelte                                                                   | Svelte             |         78 |          2 |         17 |         97 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/StepNavigation.svelte                                                              | Svelte             |         33 |          0 |          6 |         39 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/StepPanel.svelte                                                                   | Svelte             |         16 |          0 |          7 |         23 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/StepPanelList.svelte                                                               | Svelte             |          5 |          0 |          2 |          7 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/StepTab.svelte                                                                     | Svelte             |         64 |          1 |         12 |         77 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/StepTabList.svelte                                                                 | Svelte             |          7 |          0 |          3 |         10 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/index.ts                                                                           | TypeScript         |          6 |          0 |          1 |          7 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/portal/Portal.svelte                                                                          | Svelte             |         45 |          0 |          4 |         49 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/search/Search.svelte                                                                          | Svelte             |         15 |          1 |          3 |         19 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/svg-path-pencil/SVGPathPencil.svelte                                                          | Svelte             |        122 |          0 |         16 |        138 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/svg-path-pencil/index.ts                                                                      | TypeScript         |          1 |          0 |          1 |          2 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/theme-switcher/ThemeSwitcher.svelte                                                           | Svelte             |         27 |          0 |          5 |         32 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/helpers/context.ts                                                                                       | TypeScript         |         14 |          6 |          4 |         24 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/images/github.svg                                                                                        | XML                |         16 |          0 |          0 |         16 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/images/svelte-logo.svg                                                                                   | XML                |          1 |          0 |          0 |          1 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/layouts/header/Header.svelte                                                                             | Svelte             |         12 |          0 |          3 |         15 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/layouts/page-layout/PageLayout.svelte                                                                    | Svelte             |         62 |          5 |          9 |         76 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/layouts/sidebar/Sidebar.svelte                                                                           | Svelte             |         36 |          0 |          3 |         39 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/layouts/sidebar/SidebarItem.svelte                                                                       | Svelte             |         24 |          0 |          4 |         28 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/layouts/sidebar/SidebarNavigation.svelte                                                                 | Svelte             |          9 |          0 |          3 |         12 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/utils/supabase-client.ts                                                                                 | TypeScript         |          3 |          0 |          2 |          5 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(admin)/admin/+page.server.ts                                                                         | TypeScript         |          0 |          0 |          1 |          1 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(admin)/admin/+page.svelte                                                                            | Svelte             |          5 |          0 |          3 |          8 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/+layout.server.ts                                                                              | TypeScript         |         63 |          2 |         17 |         82 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/+layout.svelte                                                                                 | Svelte             |        105 |          2 |         10 |        117 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/+layout.ts                                                                                     | TypeScript         |         22 |          1 |          5 |         28 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/+page.svelte                                                                                   | Svelte             |         28 |          0 |          6 |         34 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/+page.ts                                                                                       | TypeScript         |          0 |          3 |          1 |          4 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/additional-services/+page.svelte                                                               | Svelte             |         37 |          0 |          5 |         42 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/additional-services/hemmingway-app/+page.svelte                                                | Svelte             |         14 |          0 |          3 |         17 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/latest-news/+page.server.ts                                                                    | TypeScript         |          1 |          7 |          3 |         11 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/latest-news/+page.svelte                                                                       | Svelte             |         63 |          0 |          4 |         67 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/profile/+page.svelte                                                                           | Svelte             |         23 |          0 |          7 |         30 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/+page.server.ts                                                              | TypeScript         |          1 |          0 |          1 |          2 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/+page.svelte                                                                 | Svelte             |        111 |          0 |          6 |        117 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/acknowledgement-receipt/+page.server.ts                                      | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/acknowledgement-receipt/+page.svelte                                         | Svelte             |        328 |         12 |          8 |        348 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/adding-form/+page.server.ts                                                  | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/adding-form/+page.svelte                                                     | Svelte             |        346 |          2 |          8 |        356 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/admission/+page.svelte                                                       | Svelte             |         17 |          0 |          3 |         20 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/application-form-for-graduation/+page.server.ts                              | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/application-form-for-graduation/+page.svelte                                 | Svelte             |        344 |          7 |          8 |        359 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/application-to-shift-course/+page.server.ts                                  | TypeScript         |        211 |         12 |         34 |        257 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/application-to-shift-course/+page.svelte                                     | Svelte             |        473 |          1 |         22 |        496 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/completion-form/+page.server.ts                                              | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/completion-form/+page.svelte                                                 | Svelte             |        252 |          1 |          8 |        261 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/dropping-form/+page.server.ts                                                | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/dropping-form/+page.svelte                                                   | Svelte             |        346 |          2 |          8 |        356 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/entrance-examination-permit/+page.server.ts                                  | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/entrance-examination-permit/+page.svelte                                     | Svelte             |        385 |          2 |          8 |        395 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/forms/+page.svelte                                                           | Svelte             |          7 |          1 |          3 |         11 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/leave-of-absence/+page.server.ts                                             | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/leave-of-absence/+page.svelte                                                | Svelte             |        252 |          1 |          8 |        261 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/request-for-transcript-of-records-or-f137-from-former-school/+page.server.ts | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/request-for-transcript-of-records-or-f137-from-former-school/+page.svelte    | Svelte             |        268 |          3 |          8 |        279 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/request-form/+page.server.ts                                                 | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/request-form/+page.svelte                                                    | Svelte             |        387 |          8 |          8 |        403 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/requirement-to-enrolled/+page.server.ts                                      | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/requirement-to-enrolled/+page.svelte                                         | Svelte             |        264 |          3 |          8 |        275 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/signin/+page.server.ts                                                                         | TypeScript         |         19 |          9 |         13 |         41 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/signin/+page.svelte                                                                            | Svelte             |        112 |          0 |          6 |        118 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/student-portal/+page.svelte                                                                    | Svelte             |         40 |          7 |          5 |         52 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/wayfinder/+page.server.ts                                                                      | TypeScript         |         15 |          0 |          5 |         20 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/wayfinder/+page.svelte                                                                         | Svelte             |      1,005 |          0 |         11 |      1,016 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/+layout.svelte                                                                                        | Svelte             |         16 |          0 |          4 |         20 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/theme.postcss                                                                                                | PostCSS            |         90 |         10 |          1 |        101 |
| /home/venice/Projects/capstone/cmu-kiosk-app/static/blueprints/floor-1.svg                                                                                    | XML                |        384 |          0 |          0 |        384 |
| /home/venice/Projects/capstone/cmu-kiosk-app/static/blueprints/wayfinder.svg                                                                                  | XML                |        476 |          0 |          0 |        476 |
| /home/venice/Projects/capstone/cmu-kiosk-app/static/events.json                                                                                               | JSON               |         47 |          0 |          1 |         48 |
| /home/venice/Projects/capstone/cmu-kiosk-app/static/keys/english.json                                                                                         | JSON               |        334 |          0 |          1 |        335 |
| /home/venice/Projects/capstone/cmu-kiosk-app/static/weather_conditions.json                                                                                   | JSON               |        290 |          0 |          1 |        291 |
| /home/venice/Projects/capstone/cmu-kiosk-app/svelte.config.js                                                                                                 | JavaScript         |         15 |          6 |          4 |         25 |
| /home/venice/Projects/capstone/cmu-kiosk-app/tailwind.config.cjs                                                                                              | JavaScript         |         18 |          4 |          5 |         27 |
| /home/venice/Projects/capstone/cmu-kiosk-app/tests/test.ts                                                                                                    | TypeScript         |          5 |          0 |          2 |          7 |
| /home/venice/Projects/capstone/cmu-kiosk-app/tsconfig.json                                                                                                    | JSON with Comments |         13 |          4 |          1 |         18 |
| /home/venice/Projects/capstone/cmu-kiosk-app/vite.config.ts                                                                                                   | TypeScript         |          8 |          0 |          2 |         10 |
| Total                                                                                                                                                         |                    |     11,750 |        298 |      1,049 |     13,097 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
