Date : 2023-04-27 18:46:59
Directory : /home/venice/Projects/capstone/cmu-kiosk-app
Total : 104 files,  12147 codes, 318 comments, 1089 blanks, all 13554 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/routes/(main)/registrars-office/request-for-transcript-of-records-or-f137-from-former-school                                                              |          2 |        292 |         11 |         16 |        319 |
| src/routes/(main)/registrars-office/request-form                                                                                                              |          2 |        411 |         16 |         16 |        443 |
| src/routes/(main)/registrars-office/requirement-to-enrolled                                                                                                   |          2 |        297 |         11 |         18 |        326 |
| src/routes/(main)/sign-in                                                                                                                                     |          2 |        136 |          9 |         19 |        164 |
| src/routes/(main)/student-portal                                                                                                                              |          1 |         47 |          1 |          6 |         54 |
| src/routes/(main)/wayfinder                                                                                                                                   |          2 |      1,010 |         14 |         16 |      1,040 |
| static                                                                                                                                                        |          5 |      1,531 |          0 |          3 |      1,534 |
| static (Files)                                                                                                                                                |          2 |        337 |          0 |          2 |        339 |
| static/blueprints                                                                                                                                             |          2 |        860 |          0 |          0 |        860 |
| static/keys                                                                                                                                                   |          1 |        334 |          0 |          1 |        335 |
| tests                                                                                                                                                         |          1 |          5 |          0 |          2 |          7 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/venice/Projects/capstone/cmu-kiosk-app/.eslintrc.cjs                                                                                                    | JavaScript         |         20 |          0 |          1 |         21 |
| /home/venice/Projects/capstone/cmu-kiosk-app/.prettierignore                                                                                                  | Ignore             |         11 |          1 |          2 |         14 |
| /home/venice/Projects/capstone/cmu-kiosk-app/.prettierrc                                                                                                      | JSON               |         18 |          0 |          1 |         19 |
| /home/venice/Projects/capstone/cmu-kiosk-app/README.md                                                                                                        | Markdown           |         24 |          0 |         15 |         39 |
| /home/venice/Projects/capstone/cmu-kiosk-app/package.json                                                                                                     | JSON               |         62 |          0 |          1 |         63 |
| /home/venice/Projects/capstone/cmu-kiosk-app/playwright.config.ts                                                                                             | TypeScript         |          9 |          0 |          3 |         12 |
| /home/venice/Projects/capstone/cmu-kiosk-app/pnpm-lock.yaml                                                                                                   | YAML               |      2,928 |          0 |        460 |      3,388 |
| /home/venice/Projects/capstone/cmu-kiosk-app/postcss.config.cjs                                                                                               | JavaScript         |          9 |          2 |          3 |         14 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/app.d.ts                                                                                                     | TypeScript         |         12 |          5 |          4 |         21 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/app.html                                                                                                     | HTML               |         12 |          0 |          1 |         13 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/app.postcss                                                                                                  | PostCSS            |         41 |          1 |          9 |         51 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/hooks.server.ts                                                                                              | TypeScript         |         29 |         11 |          7 |         47 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/account/Account.svelte                                                                        | Svelte             |         49 |          0 |         10 |         59 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/button/Button.svelte                                                                          | Svelte             |         34 |          1 |          3 |         38 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/callout/Callout.svelte                                                                        | Svelte             |         45 |          0 |          4 |         49 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/card-button/CardButton.svelte                                                                 | Svelte             |         35 |          7 |          5 |         47 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/clock/Clock.svelte                                                                            | Svelte             |        101 |          0 |         12 |        113 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/infinite-scroll/InfiniteScroll.svelte                                                         | Svelte             |          5 |          0 |          3 |          8 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/input/Input.svelte                                                                            | Svelte             |         31 |          0 |          7 |         38 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/input/InputNumber.svelte                                                                      | Svelte             |          5 |          0 |          3 |          8 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/input/InputText.svelte                                                                        | Svelte             |         58 |          1 |          9 |         68 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/input/InputTextArea.svelte                                                                    | Svelte             |         77 |          8 |          9 |         94 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/keyboard-component/KeyboardComponent.svelte                                                   | Svelte             |         71 |          6 |         12 |         89 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/keyboard-component/index.ts                                                                   | TypeScript         |          3 |          0 |          1 |          4 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/keyboard-component/useKeyboard.ts                                                             | TypeScript         |         28 |          2 |          5 |         35 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/logo/Logo.svelte                                                                              | Svelte             |         44 |          0 |          3 |         47 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/MultiStep.svelte                                                                   | Svelte             |         93 |          2 |         15 |        110 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/StepNavigation.svelte                                                              | Svelte             |         33 |          0 |          6 |         39 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/StepPanel.svelte                                                                   | Svelte             |         19 |          0 |          8 |         27 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/StepPanelList.svelte                                                               | Svelte             |          5 |          0 |          2 |          7 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/StepTab.svelte                                                                     | Svelte             |         73 |          1 |         14 |         88 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/StepTabList.svelte                                                                 | Svelte             |          7 |          0 |          3 |         10 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/index.ts                                                                           | TypeScript         |          6 |          0 |          1 |          7 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/search/Search.svelte                                                                          | Svelte             |         15 |          1 |          3 |         19 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/svg-path-pencil/SVGPathPencil.svelte                                                          | Svelte             |        123 |          0 |         16 |        139 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/svg-path-pencil/index.ts                                                                      | TypeScript         |          1 |          0 |          1 |          2 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/theme-switcher/ThemeSwitcher.svelte                                                           | Svelte             |         27 |          0 |          5 |         32 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/helpers/context.ts                                                                                       | TypeScript         |         14 |          6 |          4 |         24 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/images/github.svg                                                                                        | XML                |         16 |          0 |          0 |         16 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/images/svelte-logo.svg                                                                                   | XML                |          1 |          0 |          0 |          1 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/layouts/header/Header.svelte                                                                             | Svelte             |         12 |          0 |          3 |         15 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/layouts/page-layout/PageLayout.svelte                                                                    | Svelte             |         62 |          5 |          9 |         76 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/layouts/sidebar/Sidebar.svelte                                                                           | Svelte             |         36 |          0 |          3 |         39 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/layouts/sidebar/SidebarItem.svelte                                                                       | Svelte             |         24 |          0 |          4 |         28 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/layouts/sidebar/SidebarNavigation.svelte                                                                 | Svelte             |          9 |          0 |          3 |         12 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/lib/utils/supabase-client.ts                                                                                 | TypeScript         |          3 |          0 |          2 |          5 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(admin)/admin/+page.server.ts                                                                         | TypeScript         |          0 |          0 |          1 |          1 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(admin)/admin/+page.svelte                                                                            | Svelte             |          5 |          0 |          3 |          8 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/+layout.server.ts                                                                              | TypeScript         |         54 |          2 |         14 |         70 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/+layout.svelte                                                                                 | Svelte             |        105 |          2 |         10 |        117 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/+layout.ts                                                                                     | TypeScript         |         23 |          1 |          5 |         29 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/+page.server.ts                                                                                | TypeScript         |         26 |          1 |          8 |         35 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/+page.svelte                                                                                   | Svelte             |        141 |          0 |          9 |        150 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/+page.ts                                                                                       | TypeScript         |          0 |          3 |          1 |          4 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/additional-services/+page.svelte                                                               | Svelte             |         38 |          0 |          5 |         43 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/additional-services/hemmingway-app/+page.svelte                                                | Svelte             |         18 |          0 |          3 |         21 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/latest-news/+page.server.ts                                                                    | TypeScript         |         30 |          1 |          8 |         39 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/latest-news/+page.svelte                                                                       | Svelte             |         99 |          0 |          7 |        106 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/latest-news/[slug]/+page.server.ts                                                             | TypeScript         |         25 |          1 |          8 |         34 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/latest-news/[slug]/+page.svelte                                                                | Svelte             |         27 |          1 |          5 |         33 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/profile/+page.svelte                                                                           | Svelte             |         29 |          0 |          7 |         36 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/+page.server.ts                                                              | TypeScript         |          1 |          0 |          1 |          2 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/+page.svelte                                                                 | Svelte             |        123 |          0 |          6 |        129 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/acknowledgement-receipt/+page.server.ts                                      | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/acknowledgement-receipt/+page.svelte                                         | Svelte             |        328 |         12 |          8 |        348 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/adding-form/+page.server.ts                                                  | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/adding-form/+page.svelte                                                     | Svelte             |        346 |          2 |          8 |        356 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/admission/+page.svelte                                                       | Svelte             |         19 |          0 |          3 |         22 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/application-form-for-graduation/+page.server.ts                              | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/application-form-for-graduation/+page.svelte                                 | Svelte             |        344 |          7 |          8 |        359 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/application-to-shift-course/+page.server.ts                                  | TypeScript         |        163 |         73 |         36 |        272 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/application-to-shift-course/+page.svelte                                     | Svelte             |        563 |          1 |         26 |        590 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/completion-form/+page.server.ts                                              | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/completion-form/+page.svelte                                                 | Svelte             |        252 |          1 |          8 |        261 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/dropping-form/+page.server.ts                                                | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/dropping-form/+page.svelte                                                   | Svelte             |        346 |          2 |          8 |        356 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/entrance-examination-permit/+page.server.ts                                  | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/entrance-examination-permit/+page.svelte                                     | Svelte             |        385 |          2 |          8 |        395 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/forms/+page.svelte                                                           | Svelte             |          7 |          1 |          3 |         11 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/leave-of-absence/+page.server.ts                                             | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/leave-of-absence/+page.svelte                                                | Svelte             |        252 |          1 |          8 |        261 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/request-for-transcript-of-records-or-f137-from-former-school/+page.server.ts | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/request-for-transcript-of-records-or-f137-from-former-school/+page.svelte    | Svelte             |        268 |          3 |          8 |        279 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/request-form/+page.server.ts                                                 | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/request-form/+page.svelte                                                    | Svelte             |        387 |          8 |          8 |        403 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/requirement-to-enrolled/+page.server.ts                                      | TypeScript         |         24 |          8 |          8 |         40 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/requirement-to-enrolled/+page.svelte                                         | Svelte             |        273 |          3 |         10 |        286 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/sign-in/+page.server.ts                                                                        | TypeScript         |         24 |          9 |         13 |         46 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/sign-in/+page.svelte                                                                           | Svelte             |        112 |          0 |          6 |        118 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/student-portal/+page.svelte                                                                    | Svelte             |         47 |          1 |          6 |         54 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/wayfinder/+page.server.ts                                                                      | TypeScript         |         15 |          0 |          5 |         20 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/wayfinder/+page.svelte                                                                         | Svelte             |        995 |         14 |         11 |      1,020 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/routes/+layout.svelte                                                                                        | Svelte             |         16 |          2 |          4 |         22 |
| /home/venice/Projects/capstone/cmu-kiosk-app/src/theme.postcss                                                                                                | PostCSS            |         90 |         10 |          1 |        101 |
| /home/venice/Projects/capstone/cmu-kiosk-app/static/blueprints/floor-1.svg                                                                                    | XML                |        384 |          0 |          0 |        384 |
| /home/venice/Projects/capstone/cmu-kiosk-app/static/blueprints/wayfinder.svg                                                                                  | XML                |        476 |          0 |          0 |        476 |
| /home/venice/Projects/capstone/cmu-kiosk-app/static/events.json                                                                                               | JSON               |         47 |          0 |          1 |         48 |
| /home/venice/Projects/capstone/cmu-kiosk-app/static/keys/english.json                                                                                         | JSON               |        334 |          0 |          1 |        335 |
| /home/venice/Projects/capstone/cmu-kiosk-app/static/weather_conditions.json                                                                                   | JSON               |        290 |          0 |          1 |        291 |
| /home/venice/Projects/capstone/cmu-kiosk-app/svelte.config.js                                                                                                 | JavaScript         |         15 |          6 |          4 |         25 |
| /home/venice/Projects/capstone/cmu-kiosk-app/tailwind.config.cjs                                                                                              | JavaScript         |         18 |          4 |          5 |         27 |
| /home/venice/Projects/capstone/cmu-kiosk-app/tests/test.ts                                                                                                    | TypeScript         |          5 |          0 |          2 |          7 |
| /home/venice/Projects/capstone/cmu-kiosk-app/tsconfig.json                                                                                                    | JSON with Comments |         14 |          4 |          1 |         19 |
| /home/venice/Projects/capstone/cmu-kiosk-app/vite.config.ts                                                                                                   | TypeScript         |          8 |          0 |          2 |         10 |
| Total                                                                                                                                                         |                    |     12,147 |        318 |      1,089 |     13,554 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
