Date : 2023-04-27 18:46:59
Directory : /home/venice/Projects/capstone/cmu-kiosk-app
Total : 104 files,  12147 codes, 318 comments, 1089 blanks, all 13554 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Svelte             |         52 |      6,618 |         95 |        370 |      7,083 |
| YAML               |          1 |      2,928 |          0 |        460 |      3,388 |
| XML                |          4 |        877 |          0 |          0 |        877 |
| JSON               |          5 |        751 |          0 |          5 |        756 |
| TypeScript         |         32 |        719 |        195 |        212 |      1,126 |
| PostCSS            |          2 |        131 |         11 |         10 |        152 |
| JavaScript         |          4 |         62 |         12 |         13 |         87 |
| Markdown           |          1 |         24 |          0 |         15 |         39 |
| JSON with Comments |          1 |         14 |          4 |          1 |         19 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
| Ignore             |          1 |         11 |          1 |          2 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                             |        104 |     12,147 |        318 |      1,089 |     13,554 |
| . (Files)                                                                                                                                                     |         12 |      3,136 |         17 |        498 |      3,651 |
| src                                                                                                                                                           |         86 |      7,475 |        301 |        586 |      8,362 |
| src (Files)                                                                                                                                                   |          5 |        184 |         27 |         22 |        233 |
| src/lib                                                                                                                                                       |         34 |      1,165 |         40 |        188 |      1,393 |
| src/lib/components                                                                                                                                            |         25 |        988 |         29 |        160 |      1,177 |
| src/lib/components/account                                                                                                                                    |          1 |         49 |          0 |         10 |         59 |
| src/lib/components/button                                                                                                                                     |          1 |         34 |          1 |          3 |         38 |
| src/lib/components/callout                                                                                                                                    |          1 |         45 |          0 |          4 |         49 |
| src/lib/components/card-button                                                                                                                                |          1 |         35 |          7 |          5 |         47 |
| src/lib/components/clock                                                                                                                                      |          1 |        101 |          0 |         12 |        113 |
| src/lib/components/infinite-scroll                                                                                                                            |          1 |          5 |          0 |          3 |          8 |
| src/lib/components/input                                                                                                                                      |          4 |        171 |          9 |         28 |        208 |
| src/lib/components/keyboard-component                                                                                                                         |          3 |        102 |          8 |         18 |        128 |
| src/lib/components/logo                                                                                                                                       |          1 |         44 |          0 |          3 |         47 |
| src/lib/components/multi-step                                                                                                                                 |          7 |        236 |          3 |         49 |        288 |
| src/lib/components/search                                                                                                                                     |          1 |         15 |          1 |          3 |         19 |
| src/lib/components/svg-path-pencil                                                                                                                            |          2 |        124 |          0 |         17 |        141 |
| src/lib/components/theme-switcher                                                                                                                             |          1 |         27 |          0 |          5 |         32 |
| src/lib/helpers                                                                                                                                               |          1 |         14 |          6 |          4 |         24 |
| src/lib/images                                                                                                                                                |          2 |         17 |          0 |          0 |         17 |
| src/lib/layouts                                                                                                                                               |          5 |        143 |          5 |         22 |        170 |
| src/lib/layouts/header                                                                                                                                        |          1 |         12 |          0 |          3 |         15 |
| src/lib/layouts/page-layout                                                                                                                                   |          1 |         62 |          5 |          9 |         76 |
| src/lib/layouts/sidebar                                                                                                                                       |          3 |         69 |          0 |         10 |         79 |
| src/lib/utils                                                                                                                                                 |          1 |          3 |          0 |          2 |          5 |
| src/routes                                                                                                                                                    |         47 |      6,126 |        234 |        376 |      6,736 |
| src/routes (Files)                                                                                                                                            |          1 |         16 |          2 |          4 |         22 |
| src/routes/(admin)                                                                                                                                            |          2 |          5 |          0 |          4 |          9 |
| src/routes/(admin)/admin                                                                                                                                      |          2 |          5 |          0 |          4 |          9 |
| src/routes/(main)                                                                                                                                             |         44 |      6,105 |        232 |        368 |      6,705 |
| src/routes/(main) (Files)                                                                                                                                     |          6 |        349 |          9 |         47 |        405 |
| src/routes/(main)/additional-services                                                                                                                         |          2 |         56 |          0 |          8 |         64 |
| src/routes/(main)/additional-services (Files)                                                                                                                 |          1 |         38 |          0 |          5 |         43 |
| src/routes/(main)/additional-services/hemmingway-app                                                                                                          |          1 |         18 |          0 |          3 |         21 |
| src/routes/(main)/latest-news                                                                                                                                 |          4 |        181 |          3 |         28 |        212 |
| src/routes/(main)/latest-news (Files)                                                                                                                         |          2 |        129 |          1 |         15 |        145 |
| src/routes/(main)/latest-news/[slug]                                                                                                                          |          2 |         52 |          2 |         13 |         67 |
| src/routes/(main)/profile                                                                                                                                     |          1 |         29 |          0 |          7 |         36 |
| src/routes/(main)/registrars-office                                                                                                                           |         26 |      4,297 |        196 |        237 |      4,730 |
| src/routes/(main)/registrars-office (Files)                                                                                                                   |          2 |        124 |          0 |          7 |        131 |
| src/routes/(main)/registrars-office/acknowledgement-receipt                                                                                                   |          2 |        352 |         20 |         16 |        388 |
| src/routes/(main)/registrars-office/adding-form                                                                                                               |          2 |        370 |         10 |         16 |        396 |
| src/routes/(main)/registrars-office/admission                                                                                                                 |          1 |         19 |          0 |          3 |         22 |
| src/routes/(main)/registrars-office/application-form-for-graduation                                                                                           |          2 |        368 |         15 |         16 |        399 |
| src/routes/(main)/registrars-office/application-to-shift-course                                                                                               |          2 |        726 |         74 |         62 |        862 |
| src/routes/(main)/registrars-office/completion-form                                                                                                           |          2 |        276 |          9 |         16 |        301 |
| src/routes/(main)/registrars-office/dropping-form                                                                                                             |          2 |        370 |         10 |         16 |        396 |
| src/routes/(main)/registrars-office/entrance-examination-permit                                                                                               |          2 |        409 |         10 |         16 |        435 |
| src/routes/(main)/registrars-office/forms                                                                                                                     |          1 |          7 |          1 |          3 |         11 |
| src/routes/(main)/registrars-office/leave-of-absence                                                                                                          |          2 |        276 |          9 |         16 |        301 |
